1,LAUREN,Penny for them.,15,0.3
939,JACK,Get in the van. Get in.,23,0.46
940,JACK,"Get in the van. Guys, get in the van.",37,0.74
941,JACK,Come here. Get in. Come on. Get in.,35,0.7
942,LAUREN,"Billy, get in.",14,0.28
943,NOAH,What are we gonna do?,21,0.42
944,LAUREN,Just keep still and be quiet.,29,0.58
945,ZOE,Billy.,6,0.12
946,JACK,I think they're gone.,21,0.42
947,JACK,We're gonna be okay.,20,0.4
948,JACK,Hey. Are you okay?,18,0.36
949,LAUREN,Yeah. It's just hot.,20,0.4
950,NOAH,Dad.,4,0.08
951,NOAH,Does the AC work?,17,0.34
952,JACK,Well…,5,0.1
953,JACK,"Nope. No, it still doesn't work.",32,0.64
954,LAUREN,It's still not working.,23,0.46
955,JACK,Still not working.,18,0.36
956,ZOE,"Mom, you got to get in the shade.",33,0.66
957,BILLY,"Oh, wait. We can make a sunshade",32,0.64
958,BILLY,out of this blanket.,20,0.4
959,BILLY,"Give me a hand, Noah.",21,0.42
960,JACK,Take it through here and trap it in that window.,48,0.96
961,ZOE,"What are you doing, Mom?",24,0.48
962,LAUREN,I'm making you a sling.,23,0.46
963,LAUREN,We need to keep your arm still.,31,0.62
964,LAUREN,"Billy, can you please wrap it up in this?",41,0.82
965,ZOE,"You guys know we can't stay here, though, right?",48,0.96
966,ZOE,Like the hyenas are gonna come back.,36,0.72
967,JACK,I think we should wait.,23,0.46
968,JACK,"I mean, you said so yourself.",29,0.58
969,ZOE,"Yeah, but that was BH.",22,0.44
970,BILLY,Before hyena.,13,0.26
971,JACK,Someone will come after us.,27,0.54
972,NOAH,Is there any water left in those bottles?,41,0.82
973,NOAH,Is there any at all?,20,0.4
974,JACK,There's tourists all over this place.,37,0.74
975,LAUREN,This… This place is the size of--,33,0.66
976,ZOE,Yeah. New York.,15,0.3
977,ZOE,"We know, Mom.",13,0.26
978,JACK,"Hey, we're gonna stay put.",26,0.52
979,JACK,That's my decision. That's final. Okay?,39,0.78
980,ZOE,"Oh, you made that decision?",27,0.54
981,ZOE,"So, we have no say in that?",27,0.54
982,JACK,That's right.,13,0.26
983,ZOE,My God. You're such a dick.,27,0.54
984,LAUREN,"Zoe, stop.",10,0.2
985,JACK,What--,6,0.12
986,JACK,"what did you say, young lady?",29,0.58
987,ZOE,That you're a dick.,19,0.38
988,LAUREN,"Oh, Zoe.",8,0.16
989,JACK,Oh.,3,0.06
990,JACK,"Okay, well, well, uh, you're right. I am.",41,0.82
991,JACK,"So, let's see those, um, those festival tickets?",48,0.96
992,JACK,Canceled. They're trash.,24,0.48
993,JACK,And your phone payment? That's gone.,36,0.72
994,JACK,"Uh, your allowance? See you later.",34,0.68
995,LAUREN,How is this helping?,20,0.4
996,JACK,"It's not, but I'm a dick! Remember?",35,0.7
997,JACK,"That's how dicks act, right?",28,0.56
998,ZOE,Mm-hm.,6,0.12
999,JACK,"Yeah. Okay, well.",17,0.34
1000,ZOE,Guess what?,11,0.22
1001,ZOE,"The joke's on you, Jack.",24,0.48
1002,ZOE,I don't need festival tickets if we're all fucking dead.,56,1.12
1003,LAUREN,Zoe!,4,0.08
1004,JACK,Don't call me Jack!,19,0.38
1005,JACK,"Goddammit, Zoe!",15,0.3
1006,NOAH,Be quiet.,9,0.18
1007,LAUREN,"Zoe, nobody's dying.",20,0.4
1008,JACK,I'm your father.,16,0.32
1009,ZOE,"Technically, you're not.",24,0.48
1010,JACK,"Jesus, Zoe.",11,0.22
1011,NOAH,Can you guys not argue right now?,33,0.66
1012,NOAH,"Can you just save it for later, please?",39,0.78
1013,JACK,"I'm sorry. I'm sorry, everyone.",31,0.62
1014,JACK,"I'm sorry, Zoe.",15,0.3
1015,ZOE,"Sorry, too.",11,0.22
1016,LAUREN,There's no signal.,18,0.36
1017,JACK,"Not here, but…",14,0.28
1018,JACK,Maybe back there. There was higher ground back there.,53,1.06
1019,JACK,"If there's a signal anywhere,",29,0.58
1020,JACK,that's where it's gonna be.,27,0.54
1021,LAUREN,What are you doing?,19,0.38
1022,JACK,I am gonna make a call.,23,0.46
1023,LAUREN,"You can't go anywhere, Jack.",28,0.56
1024,JACK,You need your insulin.,22,0.44
1025,LAUREN,My glucose levels are high.,27,0.54
1026,LAUREN,That's it.,10,0.2
1027,JACK,"What about in an hour… or two, huh?",35,0.7
1028,ZOE,"Jack, I don't think you can make it up that hill.",49,0.98
1029,JACK,I'll crawl if I have to.,24,0.48
1030,LAUREN,Then I'll go with you.,22,0.44
1031,JACK,That's crazy.,13,0.26
1032,LAUREN,No crazier than you.,20,0.4
1033,NOAH,I'll go.,8,0.16
1034,LAUREN,Noah…,5,0.1
1035,NOAH,I'll go.,8,0.16
1036,NOAH,I'm-I'm faster than anyone else here.,37,0.74
1037,BILLY,Rude.,5,0.1
1038,LAUREN,No.,3,0.06
1039,NOAH,Why?,4,0.08
1040,LAUREN,Because no.,11,0.22
1041,NOAH,Why? You don't think I can make it?,35,0.7
1042,JACK,It's not that. It's just…,25,0.5
1043,JACK,It's not safe.,14,0.28
1044,BILLY,I'll go with him.,17,0.34
1045,BILLY,Keep your little superstar out of trouble.,42,0.84
1046,BILLY,Two sets of eyes and all that.,30,0.6
1047,NOAH,That's fine with me.,20,0.4
1048,ZOE,"Wait, no. What if the hyenas come back?",39,0.78
1049,BILLY,Then you just use your angry voice with them.,45,0.9
1050,NOAH,Or just use your normal voice. Same thing.,42,0.84
1051,ZOE,You're a brat.,14,0.28
1052,JACK,You wanna take this in case,27,0.54
1053,JACK,your signal is different?,25,0.5
1054,LAUREN,Please. Please be safe.,23,0.46
1055,BILLY,"Thanks, Missus H.",17,0.34
1056,JACK,Careful.,8,0.16
1057,NOAH,Geez.,5,0.1
1058,NOAH,"Oh, shit.",9,0.18
1059,NOAH,What the hell was that?,23,0.46
1060,BILLY,Are you scared?,15,0.3
1061,NOAH,"Oh, hell yeah.",14,0.28
1062,NOAH,But anything's better than staying in the van,45,0.9
1063,NOAH,with everyone arguing.,22,0.44
1064,NOAH,What are you doing?,19,0.38
1065,BILLY,"Never trust trees, bud.",23,0.46
1066,BILLY,They play tricks on you.,24,0.48
1067,NOAH,You smoke too much weed.,24,0.48
1068,BILLY,You don't smoke enough.,23,0.46
1069,BILLY,It might help you chill.,24,0.48
1070,NOAH,"Hell no, dude. They drug test at school.",40,0.8
1071,BILLY,"Well, be a good way to get you off the team.",44,0.88
1072,BILLY,I know you want to.,19,0.38
1073,NOAH,"No, I don't. It'd crush Dad.",28,0.56
1074,BILLY,You shouldn't be doing it just for him anyway.,46,0.92
1075,NOAH,Come out as gay and get kicked off the team?,44,0.88
1076,NOAH,"No, I think it's one or the other.",34,0.68
1077,BILLY,Yeah. Zoe said he was upset.,28,0.56
1078,NOAH,He's not upset. He's just… I don't know.,40,0.8
1079,NOAH,"He's confused. You know? I mean, he doesn't get it.",51,1.02
1080,BILLY,Who even gives a shit anyway.,29,0.58
1081,NOAH,I don't know. He's thinks it's gonna ruin my career.,52,1.04
1082,NOAH,I'm not gonna get a scholarship.,32,0.64
1083,NOAH,"Even if I do, I'll get crucified for being gay.",47,0.94
1084,BILLY,A little too keen on the wrong type of balls.,45,0.9
1085,NOAH,"Jesus, Billy.",13,0.26
1086,BILLY,What? It-- it was funny.,24,0.48
1087,BILLY,I can think of worse places to die.,35,0.7
1088,NOAH,"Hey, nobody's gonna die.",24,0.48
1089,NOAH,Nobody's gonna die. Okay?,25,0.5
1090,BILLY,"Well, actually, everyone is.",28,0.56
1091,NOAH,Anyone ever told you you're kind of a dick?,43,0.86
1092,BILLY,"Yeah, your sister may have mentioned it",39,0.78
1093,BILLY,once or twice.,14,0.28
1094,BILLY,"And your dad. But he's a dick, too.",35,0.7
1095,BILLY,"So, we cancel each other out.",29,0.58
1096,NOAH,He's not a dick.,16,0.32
1097,NOAH,"He's not always a dick, okay? He's--",36,0.72
1098,BILLY,"Oh. Come on, dude.",18,0.36
1099,BILLY,All white men in suits are fucking everything up for us.,56,1.12
1100,BILLY,"They're fucking this up for us, man.",36,0.72
1101,BILLY,You down with that?,19,0.38
1102,NOAH,"No, but I mean, it's not just him, right?",41,0.82
1103,NOAH,"I mean, we all do it.",21,0.42
1104,NOAH,It's always someone else's responsibility.,42,0.84
1105,NOAH,We-- we did a project about mining cobalt in the Congo,54,1.08
1106,NOAH,for cell phone batteries.,25,0.5
1107,NOAH,You know how much… violence there is?,37,0.74
1108,NOAH,Corruption. Child labor.,24,0.48
1109,NOAH,All for this.,13,0.26
1110,NOAH,"Oil is nothing, man.",20,0.4
1111,NOAH,We're all greedy. No one really cares.,38,0.76
1112,BILLY,"Fuck, Noah.",11,0.22
1113,BILLY,You're making it quite difficult for me,39,0.78
1114,BILLY,to maintain my essentially positive attitude.,45,0.9
1115,NOAH,Wait a minute.,14,0.28
1116,NOAH,Dude.,5,0.1
1117,NOAH,Do you see that?,16,0.32
1118,NOAH,Do you see that?,16,0.32
1119,NOAH,Right there?,12,0.24
1120,NOAH,"It could be like a, like a lodge",32,0.64
1121,NOAH,or like a ranger station.,25,0.5
1122,NOAH,Give me-- give me the binoculars.,33,0.66
1123,BILLY,I thought you had them.,23,0.46
1124,NOAH,How much of that grass you been eatin'?,39,0.78
1125,BILLY,Not enough.,11,0.22
1126,NOAH,I think we can make it.,23,0.46
1127,NOAH,What do you think?,18,0.36
1128,BILLY,"I don't know, man. That is a long--",35,0.7
1129,NOAH,"Oh, my God!",11,0.22
1130,BILLY,Fuck off me.,12,0.24
1131,NOAH,Billy!,6,0.12
1132,BILLY,Fuck off!,9,0.18
1133,BILLY,"Oh, my God.",11,0.22
1134,NOAH,"Oh, my God. Oh, shit.",21,0.42
1135,BILLY,"Oh, my God.",11,0.22
1136,NOAH,Okay.,5,0.1
1137,NOAH,Billy?,6,0.12
1138,NOAH,Billy?,6,0.12
1139,NOAH,"Oh, my God.",11,0.22
1140,NOAH,Billy?,6,0.12
1141,NOAH,Shit.,5,0.1
1142,NOAH,"Oh, man.",8,0.16
1143,NOAH,Turn around.,12,0.24
1144,NOAH,Okay.,5,0.1
1145,NOAH,Okay. Oh. Fuck shit.,20,0.4
1146,NOAH,"Okay. Oh, oh.",13,0.26
1147,NOAH,"Oh, yes.",8,0.16
1148,NOAH,"Okay. Yes, Billy.",17,0.34
1149,NOAH,Yes. Okay.,10,0.2
1150,LAUREN,Hm-mm.,6,0.12
1151,ZOE,Mom?,4,0.08
1152,LAUREN,Yeah.,5,0.1
1153,ZOE,How are you feeling?,20,0.4
1154,LAUREN,I'm fine.,9,0.18
1155,LAUREN,Maybe just a little water?,26,0.52
1156,ZOE,"There is no water, Mom.",23,0.46
1157,ZOE,Remember?,9,0.18
1158,LAUREN,Yeah.,5,0.1
1159,JACK,Geez.,5,0.1
1160,ZOE,Did you guys get a signal?,26,0.52
1161,JACK,Noah.,5,0.1
1162,ZOE,Where's Billy?,14,0.28
1163,NOAH,Something got him.,18,0.36
1164,NOAH,Something got him.,18,0.36
1165,JACK,What?!,6,0.12
1166,ZOE,What?,5,0.1
1167,NOAH,A big cat. It was a big fucking cat.,36,0.72
1168,ZOE,"Wait, wait. You just left him?",30,0.6
1169,NOAH,I couldn't do anything. It just ripped his neck out.,52,1.04
1170,NOAH,Just ripped it clean out.,25,0.5
1171,ZOE,"Oh, my God.",11,0.22
1172,LAUREN,Zoe. Zoe.,9,0.18
1173,LAUREN,"Jack, get Zoe.",14,0.28
1174,JACK,Yeah. I got her. I got her. Zoe!,32,0.64
1175,LAUREN,Are you okay?,13,0.26
1176,JACK,"Zoe, sweetheart. Zoe, wait. Damn it, Zoe.",41,0.82
1177,JACK,It's not safe.,14,0.28
1178,JACK,Dammit! Zoe!,12,0.24
1179,JACK,Zoe. Zoe.,9,0.18
1180,JACK,"Oh, God. Zoe, baby.",19,0.38
1181,ZOE,I don't know which way to go.,29,0.58
1182,JACK,Baby. I'm so sorry.,19,0.38
1183,JACK,"Hey, I'm sorry. It is gonna be all right. Okay?",47,0.94
1184,ZOE,I need to get to Billy.,23,0.46
1185,JACK,"We can't because it's not safe, okay?",37,0.74
1186,JACK,Come here.,10,0.2
1187,JACK,You heard what your brother said. Right?,40,0.8
1188,ZOE,"He's not my brother, and you're not my fucking dad.",51,1.02
1189,JACK,"Hey, he is your brother.",24,0.48
1190,ZOE,"No, he's not.",13,0.26
1191,JACK,And I am your dad.,18,0.36
1192,JACK,And I have been for 16 years.,29,0.58
1193,JACK,And that is not going to change,31,0.62
1194,JACK,"because you're pissed off at me at the moment, all right?",57,1.14
1195,JACK,Now something took Billy.,25,0.5
1196,JACK,"Hey, and there's nothing that we can do about it.",49,0.98
1197,JACK,And we need to get out of here.,31,0.62
1198,ZOE,My dad is dead.,15,0.3
1199,ZOE,And now Billy is dead.,22,0.44
1200,ZOE,"And now Mom is dying, too.",26,0.52
1201,JACK,Your mom's not gonna die.,25,0.5
1202,JACK,Your mom is not gonna die.,26,0.52
1203,JACK,And we're gonna make it out of this,35,0.7
1204,JACK,and she's gonna be fine. I promise. I promise.,46,0.92
1205,ZOE,She's not. She's not.,21,0.42
1206,JACK,Okay. Come here. Come here. Come here.,38,0.76
1207,ZOE,"No, no, no, no.",15,0.3
1208,JACK,Stop. Stop. Stop.,17,0.34
1209,ZOE,Billy. I need Billy.,20,0.4
1210,JACK,"He's gone, baby.",16,0.32
1211,JACK,He's gone. Okay?,16,0.32
1212,ZOE,I need Billy.,13,0.26
1213,ZOE,Please get me Billy back.,25,0.5
1214,JACK,Zoe. Zoe.,9,0.18
1215,ZOE,What?,5,0.1
1216,JACK,"Just, um….",10,0.2
1217,JACK,You wait right here.,20,0.4
1218,ZOE,What? Fuck that.,16,0.32
1219,ZOE AND JACK,Hey!,4,0.08
1220,ZOE,Hey!,4,0.08
1221,JACK,Get out of here. Go on.,23,0.46
1222,JACK,All right. They're gone.,24,0.48
1223,JACK,Are you okay?,13,0.26
1224,LAUREN,They will be back.,18,0.36
1225,LAUREN,"Jack, get in.",13,0.26
1226,LAUREN,They'll be back…,16,0.32
1227,LAUREN,with more.,10,0.2
1228,JACK,"Guys, we…we gotta get out of here.",34,0.68
1229,ZOE,Where are we gonna go?,22,0.44
1230,NOAH,"Dad, I think I saw a camp from the top of the hill.",51,1.02
1231,JACK,"Okay, how far?",14,0.28
1232,NOAH,"I don't know. Um, um, two miles…",32,0.64
1233,NOAH,that way.,9,0.18
1234,NOAH,I-I think it's north.,21,0.42
1235,JACK,"Hey, Lauren, can you walk?",26,0.52
1236,LAUREN,You bet I can.,14,0.28
1237,JACK,Come on. Let's go.,18,0.36
1238,JACK,Come on.,8,0.16
1239,JACK,"Watch your head, baby. Come on.",31,0.62
1240,NOAH,Dad.,4,0.08
1241,JACK,"Thanks, bud.",12,0.24
1242,JACK,"Hey, grab your mom's purse. Okay?",33,0.66
1243,ZOE,So we're… we're gonna walk.,27,0.54
1244,JACK,"Yeah, I think we should.",24,0.48
1245,JACK,It's not just my decision. We all need to agree on this.,56,1.12
1246,LAUREN,What choice do we have?,23,0.46
1247,JACK,"All right, then. Let's do this.",31,0.62
1248,LAUREN,All right.,10,0.2
1249,BILLY,Okay.,5,0.1
1250,BILLY,Okay.,5,0.1
1251,JACK,"Hey, hey, bud.",14,0.28
1252,JACK,"Bud, we gotta stay on the main road.",36,0.72
1253,NOAH,It's this way.,14,0.28
1254,JACK,"Yeah, but I think",17,0.34
1255,JACK,"if we stay on the main road, we have a better chance",52,1.04
1256,JACK,of someone driving by and finding us.,37,0.74
1257,NOAH,"Dad, it's in this direction.",28,0.56
1258,LAUREN,"Anyone driving by? We're on a closed road, Jack.",48,0.96
1259,JACK,"Look, Noah.",11,0.22
1260,JACK,"I know that, honey, I remember that.",36,0.72
1261,LAUREN,"Okay, I think we should follow Noah's lead.",43,0.86
1262,JACK,"All right, fine. Let's just follow Noah's lead",46,0.92
1263,JACK,"because my ideas are shit today, aren't they?",45,0.9
1264,JACK,"Hey, bud.",9,0.18
1265,JACK,"Noah, it's just kind of important.",34,0.68
1266,JACK,Okay. Are you sure it's that way?,33,0.66
1267,NOAH,Yeah. I--I think so. Yes.,25,0.5
1268,JACK,"You think so or you know so,",28,0.56
1269,JACK,because this is a matter of life and death.,43,0.86
1270,ZOE,Don't bully him.,16,0.32
1271,JACK,"I'm not bullying him, Zoe.",26,0.52
1272,ZOE,You always do this.,19,0.38
1273,ZOE,It's why he's so nervous all the time.,38,0.76
1274,NOAH,I'm not nervous all the time.,29,0.58
1275,JACK,You think I bully you?,22,0.44
1276,NOAH,"Yeah, sometimes.",16,0.32
1277,NOAH,"That's just your way, right?",28,0.56
1278,NOAH,"That's just how you are, right?",31,0.62
1279,JACK,"What do you mean, how I am?",27,0.54
1280,LAUREN,Jack.,5,0.1
1281,JACK,"You used to be able to handle my shit, bud.",43,0.86
1282,NOAH,"Yes, Dad.",9,0.18
1283,NOAH,I used to be able to handle your shit,37,0.74
1284,NOAH,and I can still handle your shit.,33,0.66
1285,NOAH,But it's this way. I saw it from the hill.,42,0.84
1286,JACK,I'm sorry. It's just kind of important.,39,0.78
1287,JACK,"Because if we go in there and it's wrong,",41,0.82
1288,JACK,we might never come out again.,30,0.6
1289,NOAH,"Yes, Dad. I understand that.",28,0.56
1290,NOAH,I'm not a child. It is this way.,32,0.64
1291,JACK,"Okay then, I believe you. Let's go, bud.",40,0.8
1292,JACK,Let's go.,9,0.18
1293,ZOE,"Let's hope he's right, Jack.",28,0.56
1294,BILLY,Huh.,4,0.08
1295,BILLY,"Oh, thank you, divine goddess,",30,0.6
1296,BILLY,and also fuck you for doing this to me.,39,0.78
1297,BILLY,Ha.,3,0.06
1298,BILLY,"Hey, guys. Hey…",15,0.3
1299,BILLY,Guys?,5,0.1
1300,BILLY,What's going on?,16,0.32
1301,JACK,"Keep moving, okay?",18,0.36
1302,ZOE,"Wait, wait, wait. No, we're going in circles.",45,0.9
1303,ZOE,"We already passed this tree, Jack.",34,0.68
1304,JACK,"Baby, we have passed thousands of trees.",40,0.8
1305,JACK,How do you know we've passed this one before?,45,0.9
1306,ZOE,I recognize its face.,21,0.42
1307,JACK,Its face?,9,0.18
1308,NOAH,Never trust trees. They play tricks.,36,0.72
1309,ZOE,What?,5,0.1
1310,NOAH,Just something I heard.,23,0.46
1311,JACK,Okay.,5,0.1
1312,JACK,Let's go.,9,0.18
1313,ZOE,Can you listen to me for two seconds?,37,0.74
1314,ZOE,I'm not a complete moron. We've been here before.,49,0.98
1315,JACK,"Baby, no, we haven't.",21,0.42
1316,JACK,We have been walking in a straight line.,40,0.8
1317,ZOE,"You know, you and I have the exact same",39,0.78
1318,ZOE,amount of experience being lost in Africa.,42,0.84
1319,ZOE,"You do know that, right?",24,0.48
1320,JACK,Why do you always do this?,26,0.52
1321,ZOE,Do what?,8,0.16
1322,JACK,Argue.,6,0.12
1323,ZOE,Because not everybody who isn't you,35,0.7
1324,ZOE,is as stupid as you think that they are.,40,0.8
1325,JACK,That's very clever.,19,0.38
1326,LAUREN,"Wait, she's right.",18,0.36
1327,LAUREN,We were here 30 minutes ago.,28,0.56
1328,JACK,"No. No, we weren't.",19,0.38
1329,JACK,"We, uh, come on.",16,0.32
1330,JACK,"Come on, baby.",14,0.28
1331,ZOE,You're an idiot. You're an idiot.,33,0.66
1332,NOAH,Zoe?,4,0.08
1333,ZOE,What?,5,0.1
1334,NOAH,Don't talk to Dad like that.,28,0.56
1335,ZOE,"You mean, your dad.",19,0.38
1336,NOAH,"No, I mean, our dad, Zoe.",25,0.5
1337,NOAH,"Come on. You're 18, not eight.",30,0.6
1338,NOAH,Let's go.,9,0.18
1339,NOAH,Come on.,8,0.16
1340,ZOE,"Okay. Wait, wait, wait, wait.",29,0.58
1341,ZOE,Holy shit.,10,0.2
1342,NOAH,"Oh, my God.",11,0.22
1343,NOAH,What happened to its face?,26,0.52
1344,LAUREN,Poachers took its horn.,23,0.46
1345,ZOE,"Oh, God. She had a baby.",24,0.48
1346,JACK,This…,5,0.1
1347,JACK,This is the rhino that…,23,0.46
1348,JACK,"Wow, that is poetic justice, huh.",33,0.66
1349,ZOE,What the fuck?,14,0.28
1350,JACK,What!,5,0.1
1351,ZOE,What the fuck--,15,0.3
1352,JACK,That thing caused all of this.,30,0.6
1353,LAUREN,"She was just protecting her baby, Jack.",39,0.78
1354,LAUREN,We have to help it.,19,0.38
1355,JACK,How? We can't help that.,24,0.48
1356,JACK,We need to help you first.,26,0.52
1357,LAUREN,I'm not leaving it.,19,0.38
1358,JACK,We will come back.,18,0.36
1359,JACK,We will come back and make sure that baby's okay.,49,0.98
1360,JACK,I swear.,8,0.16
1361,JACK,Come on. I promise.,19,0.38
1362,LAUREN,"I'm not leaving it, Jack.",25,0.5
1363,JACK,I swear. I swear.,17,0.34
1364,JACK,We'll come back.,16,0.32
1365,JACK,Hm?,3,0.06
1366,JACK,I swear.,8,0.16
1367,JACK,Come on. Come on.,17,0.34
1368,NOAH,Mom? Mom?,9,0.18
1369,JACK,"Hey, babe. Hey, baby.",21,0.42
1370,JACK,Grab her scarf.,15,0.3
1371,LAUREN,"Guys, I'm fine. I'm, it's, uh--",31,0.62
1372,JACK,Are you sure?,13,0.26
1373,LAUREN,I'm just dehydrated.,20,0.4
1374,LAUREN,"Let's keep moving forward, guys. Come on.",41,0.82
1375,JACK,She'll be okay. She'll be okay.,31,0.62
1376,MAN,There's nobody around.,22,0.44
1377,MAN,Shout. Shout.,13,0.26
1378,MAN,.,1,0.02
1379,MAN,"Can you say ""Hello.""",20,0.4
1380,MAN,Shout loudly.,13,0.26
1381,MAN,Hello?,6,0.12
1382,MAN,Anybody's there?,16,0.32
1383,MAN,Hello?,6,0.12
1384,MAN,Check it. Check it.,19,0.38
1385,MAN,Hello?,6,0.12
1386,MAN,Aaah!!,6,0.12
1387,LAUREN,Are you okay?,13,0.26
1388,JACK,I'm okay.,9,0.18
1389,ZOE,Really?,7,0.14
1390,LAUREN,Really?,7,0.14
1391,ZOE,A river.,8,0.16
1392,ZOE,Didn't you see a river from the hill?,37,0.74
1393,NOAH,No. Sorry.,10,0.2
1394,ZOE,"Hey, Mom.",9,0.18
1395,LAUREN,Huh?,4,0.08
1396,ZOE,"Hey, are you okay?",18,0.36
1397,LAUREN,Yeah. I'm fine.,15,0.3
1398,ZOE,Are you sure?,13,0.26
1399,LAUREN,Mm.,3,0.06
1400,JACK,All right.,10,0.2
1401,JACK,"Okay, well…",11,0.22
1402,JACK,we could be here.,17,0.34
1403,ZOE,"Yeah, or here.",14,0.28
1404,NOAH,Or here.,8,0.16
1405,JACK,So we could be anywhere.,24,0.48
1406,NOAH,"Yes, but if we're here--",24,0.48
1407,ZOE,"Yeah, or here.",14,0.28
1408,NOAH,--then these could be the buildings I saw.,42,0.84
1409,ZOE,"Okay, that makes sense, right?",30,0.6
1410,JACK,Why don't you figure that out?,30,0.6
1411,NOAH,Zoe.,4,0.08
1412,JACK,"Oh, shit.",9,0.18
1413,LAUREN,You shouldn't be walking on that.,33,0.66
1414,JACK,"What are you, a doctor?",23,0.46
1415,LAUREN,It's funny.,11,0.22
1416,LAUREN,They teach you in medical school that…,38,0.76
1417,LAUREN,dying isn't nearly as painful,29,0.58
1418,LAUREN,as it looks from the outside.,29,0.58
