1,LAUREN,Penny for them.,15,0.3
1419,LAUREN,It's bunch of bullshit. This sucks.,35,0.7
1420,JACK,"You know we're gonna have to cross that river,",46,0.92
1421,JACK,"right, baby?",12,0.24
1422,JACK,I think you can do that.,24,0.48
1423,LAUREN,I think I can do that.,22,0.44
1424,LAUREN,But I can't feel any of my limbs.,33,0.66
1425,JACK,Come on.,8,0.16
1426,NOAH,You think we can drink it?,26,0.52
1427,ZOE,Sure.,5,0.1
1428,ZOE,If you want to shit out maggots the rest of your life.,54,1.08
1429,NOAH,I'll take those odds right now.,31,0.62
1430,JACK,"Zoe, come here.",15,0.3
1431,JACK,"Noah, come here.",16,0.32
1432,JACK,Okay.,5,0.1
1433,JACK,We've gotta cross the river.,28,0.56
1434,JACK,"Now, I think we can wade to the sandbank there.",47,0.94
1435,JACK,And then swim the short distance to the other side.,51,1.02
1436,ZOE,We're gonna swim an African river?,34,0.68
1437,ZOE,Fuck that. There are crocodiles.,32,0.64
1438,NOAH,Hyenas. Have they been tracking us?,35,0.7
1439,NOAH,What are we gonna do?,21,0.42
1440,JACK,Okay.,5,0.1
1441,JACK,Let's follow the edge of the river.,35,0.7
1442,JACK,Don't get too close to it. Okay?,32,0.64
1443,ZOE,Shit.,5,0.1
1444,ZOE,Okay. Stay low. Come on.,24,0.48
1445,JACK,"There you go, baby.",19,0.38
1446,NOAH,"Are you okay, Dad?",18,0.36
1447,JACK,"Yeah, I'm okay.",15,0.3
1448,JACK,"There you go, baby.",19,0.38
1449,ZOE,"Okay, we're good. Let's go. Let's go.",37,0.74
1450,JACK,I'm fine. I'm fine.,19,0.38
1451,ZOE,Let me help.,12,0.24
1452,JACK,"No. It's okay, baby. I got it.",30,0.6
1453,ZOE,Dad…,4,0.08
1454,ZOE,let me help. I've got this.,27,0.54
1455,ZOE,Let me help. Okay. Okay?,24,0.48
1456,JACK,Yeah.,5,0.1
1457,ZOE,I'm fine. Right here.,21,0.42
1458,ZOE,"Okay. Come on, Mom. Okay.",25,0.5
1459,NOAH,I got her.,10,0.2
1460,ZOE,"Oh, my God. I got it.",21,0.42
1461,NOAH,Get down.,9,0.18
1462,ZOE,Okay.,5,0.1
1463,NOAH,Whoa.,5,0.1
1464,ZOE,I got it.,9,0.18
1465,ZOE,Shit.,5,0.1
1466,NOAH,Are you okay?,13,0.26
1467,ZOE,Yeah.,5,0.1
1468,NOAH,"Zoe, Zoe, Zoe, go first.",24,0.48
1469,NOAH,"Dad, they're coming.",20,0.4
1470,JACK,"I know, I know. I see it.",25,0.5
1471,ZOE,I got it. I got it.,19,0.38
1472,NOAH,Shit.,5,0.1
1473,JACK,Oh my God. Come here.,21,0.42
1474,NOAH,What do we do?,14,0.28
1475,JACK,Shh.,4,0.08
1476,ALL,Hey! Hey!,9,0.18
1477,ZOE,Down here. Over here.,21,0.42
1478,JACK,Down here.,10,0.2
1479,JACK,"Oh, my God.",11,0.22
1480,JACK,"My god, I can't tell you how happy I am to see you.",51,1.02
1481,MITCH,Oil man.,8,0.16
1482,JACK,Hah.,4,0.08
1483,MITCH,"What the hell are you doing out here? Stay right there. I'm-- I'm getting some help. Help! Help! Come fast. There's a man in the car. Come, come. He's hurt. We found him outside in the van. We found him in the forest. Blood everywhere. We must get him help quicks. Slowly. Be careful. I'll hold him.",299,5.98
1484,BILLY,I think it was somewhere around here.,37,0.74
1485,BILLY,"I don't know, we went off road.",31,0.62
1486,BILLY,I wasn't paying attention.,26,0.52
1487,LUCAS,That's impossible.,18,0.36
1488,LUCAS,"I mean, all the vehicles in the park are accounted for.",55,1.1
1489,BILLY,"No, we drove through without paying",35,0.7
1490,BILLY,and never checked in.,21,0.42
1491,DOCTOR,Okay. We need to move him out. Get everybody ready. We're going out.,68,1.36
1492,MITCH,"We have new friends, Charlie.",29,0.58
1493,MITCH,Here we go. Charlie's got you.,30,0.6
1494,MITCH,There you go.,13,0.26
1495,MITCH,"Hey, uh, Charlie, is camp ready for guests? Yeah, we're good, boss.",67,1.34
1496,MITCH,Okay. Code Jenny.,17,0.34
1497,MITCH,"Code Jenny, let's go.",21,0.42
1498,JACK,Thank you so much.,18,0.36
1499,MITCH,"Yeah, it's not a problem.",25,0.5
1500,MITCH,You guys will be fine.,22,0.44
1501,MITCH,What were you doing out there?,30,0.6
1502,JACK,You have no idea what we've been through.,41,0.82
1503,MITCH,It's fine. You're all okay.,27,0.54
1504,MITCH,Put him…put him by the fire.,28,0.56
1505,MITCH,By the fire.,12,0.24
1506,MITCH,You guys will be fine now.,26,0.52
1507,MITCH,There we go.,12,0.24
1508,JACK,Thank you.,10,0.2
1509,JACK,Baby. .,7,0.14
1510,MITCH,What is going on with her?,26,0.52
1511,JACK,She's diabetic. She needs insulin.,34,0.68
1512,MITCH,Insulin? We don't have insulin.,31,0.62
1513,MITCH,The nearest medical center is two hours away.,45,0.9
1514,JACK,Can you call for help? She's dying.,35,0.7
1515,MITCH,How long does she have?,23,0.46
1516,JACK,Not long. Please call someone.,30,0.6
1517,JACK,Call anyone.,12,0.24
1518,MITCH,Got the sat phone.,18,0.36
1519,JACK,Thank you.,10,0.2
1520,MITCH,See if we can get a signal.,27,0.54
1521,JACK,Thank you.,10,0.2
1522,MITCH,It's okay.,10,0.2
1523,MITCH,Getting a signal here.,22,0.44
1524,MITCH,I'm trying to get a signal.,27,0.54
1525,MITCH,These things are always supposed to have a signal.,50,1.0
1526,MITCH,Come on.,8,0.16
1527,MITCH,Why is there no signal?,23,0.46
1528,MITCH,This is crazy.,14,0.28
1529,MITCH,Sat phones are always supposed to give you a signal here.,57,1.14
1530,MITCH,Hold on.,8,0.16
1531,CHARLIE,I wish you hadn't seen that.,28,0.56
1532,JACK,Seen what?,10,0.2
1533,JACK,"Zoe, what's going on?",21,0.42
1534,ZOE,"They're poachers, Dad.",22,0.44
1535,JACK,What?,5,0.1
1536,ZOE,They're poachers.,17,0.34
1537,MITCH,"No, no, no. Ssshhh. No, no, no.",31,0.62
1538,MITCH,We do not like to use… the P-word.,34,0.68
1539,MITCH,"It's like I said back at the airport,",37,0.74
1540,MITCH,when we first met.,18,0.36
1541,MITCH,We help indigenous people,25,0.5
1542,MITCH,make the best use of their resources.,37,0.74
1543,ZOE,By butchering wildlife?,23,0.46
1544,JACK,Right now…I--I don't care what you do.,38,0.76
1545,NOAH,"Dad, they killed that--",23,0.46
1546,JACK,"Stop, Noah. No, no, stop. Okay?",31,0.62
1547,JACK,It's none of our business.,26,0.52
1548,JACK,We…we just need your help.,26,0.52
1549,ZOE,"Oh my God, they aren't gonna help us.",37,0.74
1550,ZOE,Who are you?,12,0.24
1551,MITCH,No.,3,0.06
1552,MITCH,Tie them up.,12,0.24
1553,ZOE,"Hey, asshole.",13,0.26
1554,ZOE,"Yeah, you.",10,0.2
1555,ZOE,You know how many rhino are left?,33,0.66
1556,CHARLIE,Enough to make them valuable?,29,0.58
1557,MITCH,Valuable enough for these men to earn,37,0.74
1558,MITCH,more in one night than they would the whole year.,49,0.98
1559,MITCH,Enough to feed their families.,30,0.6
1560,ZOE,You're disgusting.,18,0.36
1561,MITCH,Do you think their children should starve?,42,0.84
1562,ZOE,"No, I don't think their children should starve.",47,0.94
1563,MITCH,"Well, so then we… we agree.",27,0.54
1564,MITCH,That they have the right to benefit from their own land.,56,1.12
1565,MITCH,From their own heritage.,24,0.48
1566,MITCH,What gives you the right?,25,0.5
1567,MITCH,"Some privileged, ignorant, white--",34,0.68
1568,ZOE,Fuck off.,9,0.18
1569,ZOE,Fuck off.,9,0.18
1570,MITCH,to dictate anything these people do.,36,0.72
1571,ZOE,Dad?,4,0.08
1572,JACK,I'm sure that you're making a healthy profit,44,0.88
1573,JACK,out of them.,12,0.24
1574,ZOE,Fuck off.,9,0.18
1575,CHARLIE,"Let's just call capitalism, my friend.",38,0.76
1576,CHARLIE,"You--you work in the oil business, right?",41,0.82
1577,MITCH,Charlie's right. Charlie is absolutely right.,45,0.9
1578,MITCH,"Oil man, you're not allowed to get",34,0.68
1579,MITCH,all holier than thou with us.,29,0.58
1580,MITCH,"I mean, what--what is the worst that we do?",43,0.86
1581,CHARLIE,Yeah.,5,0.1
1582,MITCH,A few less rhinos in the world.,31,0.62
1583,MITCH,Maybe an elephant?,18,0.36
1584,MITCH,A pangolin.,11,0.22
1585,MITCH,You know how much this is worth?,32,0.64
1586,MITCH,It's worth more than its weight in gold.,40,0.8
1587,MITCH,And we're nothing compared to you.,34,0.68
1588,MITCH,Don't even compare.,19,0.38
1589,MITCH,We're amateurs.,15,0.3
1590,MITCH,You're planet killers.,22,0.44
1591,MITCH,"I gotta admit, that's pretty impressive.",40,0.8
1592,NOAH,What do you… what are you gonna do to us?,41,0.82
1593,MITCH,"Well, the end of your story… is easy.",37,0.74
1594,MITCH,"Obviously, Mom's about to die. So that's easy.",46,0.92
1595,MITCH,"As for the rest of you, we are going to move out.",49,0.98
1596,MITCH,"We usually let the hyenas clean up after us,",44,0.88
1597,MITCH,"though they prefer their animals injured,",41,0.82
1598,MITCH,so might let my men go to work on you for a little bit.,55,1.1
1599,MITCH,Though it looks like…,21,0.42
1600,MITCH,Dad is already a little injured there.,38,0.76
1601,JACK,"Stop, please.",13,0.26
1602,NOAH,No. Stop! Stop.,15,0.3
1603,NOAH,Stop it!,8,0.16
1604,MITCH,The rest is easy.,17,0.34
1605,MITCH,Arrogant American family comes to Africa.,41,0.82
1606,MITCH,Africa embraces arrogant American family.,41,0.82
1607,MITCH,"Gentlemen, sorry to keep you waiting.",37,0.74
1608,MITCH,Sorry about that. Great to see you again.,41,0.82
1609,MITCH,Jin. Always a pleasure.,23,0.46
1610,MITCH,Thanks for coming out.,22,0.44
1611,MITCH,Sorry about the whole blindfold and--,37,0.74
1612,NOAH,She's gonna die.,16,0.32
1613,ZOE,Don't say that.,15,0.3
1614,NOAH,She is.,7,0.14
1615,JACK,"No, she is, if we don't get out of here.",40,0.8
1616,NOAH,What's gonna happen to us?,26,0.52
1617,ZOE,You heard him.,14,0.28
1618,ZOE,They're gonna kill us.,22,0.44
1619,JACK,"No, no, they're not. They're not. They're just--",48,0.96
1620,ZOE,"Oh my God. Of course, they fucking are.",39,0.78
1621,ZOE,"Jesus, Dad.",11,0.22
1622,JACK,I was just…,11,0.22
1623,JACK,I'm just trying to stay positive. Okay?,39,0.78
1624,NOAH,Why don't you just tell us something truthful?,46,0.92
1625,JACK,I'm sorry. That's the truth.,28,0.56
1626,ZOE,"No, Dad. You don't…",19,0.38
1627,ZOE,Forget it. You don't have to do that now.,41,0.82
1628,JACK,It's okay.,10,0.2
1629,ZOE,Please. I--,11,0.22
1630,JACK,"No, no. Now is the-- now is the perfect time.",45,0.9
1631,ZOE,No.,3,0.06
1632,JACK,We might not have any time left.,32,0.64
1633,JACK,I'm sorry I haven't been a very good father.,44,0.88
1634,JACK,I'm sorry that I couldn't see what was important,48,0.96
1635,JACK,until everything was falling apart around me.,45,0.9
1636,JACK,It's okay. It's okay.,21,0.42
1637,JACK,I love your mother. And I love you both so much.,48,0.96
1638,JACK,"And I know, I know I didn't say that enough.",44,0.88
1639,JACK,And Noah…,9,0.18
1640,JACK,"I just wanted you to be happy, bud.",35,0.7
1641,JACK,Yeah.,5,0.1
1642,JACK,"You are who you are,",20,0.4
1643,JACK,"so fucking what to everything else, right?",42,0.84
1644,JACK,Hey…,4,0.08
1645,JACK,I'm so proud of you.,20,0.4
1646,JACK,And I love you so much.,23,0.46
1647,JACK,"Zoe, I love you too.",20,0.4
1648,JACK,I've loved you from the moment I met you and your mother.,57,1.14
1649,JACK,"You're my daughter, and I'm your father.",40,0.8
1650,JACK,Even…even if you say I'm not.,29,0.58
1651,JACK,"You'll still be my daughter, okay?",34,0.68
1652,JACK,Yeah. I'm so proud of you.,26,0.52
1653,JACK,And I only push college because…,32,0.64
1654,JACK,because you are so damn smart.,30,0.6
1655,JACK,"And I can see the woman,",24,0.48
1656,JACK,the beautiful woman that you are becoming.,42,0.84
1657,JACK,And the world needs people like that.,37,0.74
1658,JACK,Great people who change things for the better.,46,0.92
1659,JACK,"Not people like me, huh.",24,0.48
1660,JACK,Money and selfishness.,22,0.44
1661,JACK,It's nothing. The world is not about stuff.,43,0.86
1662,JACK,It is about family. It is about this.,37,0.74
1663,JACK,And I am…,9,0.18
1664,JACK,I am proud of you both,22,0.44
1665,JACK,because you are nothing like me.,32,0.64
1666,JACK,And I fucked things up,22,0.44
1667,JACK,pretty badly but not…,21,0.42
1668,JACK,not this time.,14,0.28
1669,MITCH,I was thinking…,15,0.3
1670,JACK,You got it?,11,0.22
1671,NOAH,Yeah.,5,0.1
1672,NOAH,Yeah.,5,0.1
1673,JACK,Get your sister. Get your sister.,33,0.66
1674,JACK,"Okay, guys, look at me.",23,0.46
1675,ZOE,Okay.,5,0.1
1676,JACK,You see that jeep over there?,29,0.58
1677,JACK,Right over there?,17,0.34
1678,NOAH,Yeah.,5,0.1
1679,JACK,"Yeah, good. Noah, I need you to be strong",41,0.82
1680,JACK,"and I mean properly strong, okay.",33,0.66
1681,JACK,You've gotta carry your mother.,31,0.62
1682,JACK,"Zoe, you gotta drive that jeep, baby.",37,0.74
1683,ZOE,No. Why--why can't you drive?,29,0.58
1684,JACK,Somebody needs to distract them.,32,0.64
1685,JACK,"That's me. Now, listen.",23,0.46
1686,NOAH,Dad.,4,0.08
1687,JACK,"Listen, listen. Look.",21,0.42
1688,JACK,"Listen, I love you both… very much.",35,0.7
1689,JACK,You are my everything.,22,0.44
1690,JACK,You'll know.,12,0.24
1691,JACK,You'll know.,12,0.24
1692,MITCH,Do we have a deal?,18,0.36
1693,JACK,"Look over there. He's getting away. Stop him. I've got him, boss; I've got him.",79,1.58
1694,JACK,You gotta be kidding me.,24,0.48
1695,JACK,You gotta be kidding me.,24,0.48
1696,MITCH,Hey.,4,0.08
1697,MITCH,Thank you.,10,0.2
1698,MITCH,"Look at this, Charlie.",22,0.44
1699,MITCH,We're going oil-man huntin'.,28,0.56
1700,MITCH,Your father's dead.,19,0.38
1701,MITCH,Charlie. You're with me.,24,0.48
1702,ZOE,"You know, we're gonna go to those jeeps, okay?",46,0.92
1703,ZOE,All right. Okay.,16,0.32
1704,ZOE,That's all of them gone.,24,0.48
1705,ZOE,Three--,7,0.14
1706,ZOE AND NOAH,Two-one.,8,0.16
1707,ZOE AND NOAH,Go.,3,0.06
1708,ZOE,Okay.,5,0.1
1709,NOAH,"Mom. I'm gonna lift you up, okay?",33,0.66
1710,NOAH,Come on.,8,0.16
1711,MITCH,I got him. Keep the light on him.,33,0.66
1712,MITCH,Oh. Ugh.,8,0.16
1713,MITCH,I told you to keep the light on him.,36,0.72
1714,NOAH,"Okay, try this one.",19,0.38
1715,ZOE,"Yes, yes. Get up. Get up. Get up.",33,0.66
1716,ZOE,All right.,10,0.2
1717,ZOE,Let's figure this out.,22,0.44
1718,ZOE,We have to go back.,19,0.38
1719,ZOE,"Noah, we have to go back. We have to go back.",45,0.9
1720,NOAH,"Zoe, Zoe.",9,0.18
1721,NOAH,We gotta drive. We have to leave.,33,0.66
1722,NOAH,"Start it, Zoe.",14,0.28
1723,MITCH,We got a runner!,16,0.32
1724,MITCH,Oil man! Light on him.,22,0.44
1725,MITCH,Give me the light on him.,25,0.5
1726,CHARLIE,There you go.,13,0.26
1727,MITCH,"Oh, yeah.",9,0.18
1728,MITCH,Keep the light on him.,22,0.44
1729,MITCH,"Where are you going, oil man?",29,0.58
1730,MITCH,Come here.,10,0.2
1731,MITCH,He cannot still be alive.,25,0.5
1732,MITCH,He cannot be still alive.,25,0.5
1733,MITCH,"Oil man, I gotta apologize to you.",34,0.68
1734,MITCH,I'm normally way more accurate.,31,0.62
1735,MITCH,Oh yeah. I winged him good.,27,0.54
1736,MITCH,Sorry about that.,17,0.34
1737,MITCH,It's gonna leave a mark there.,30,0.6
1738,MITCH,"You know,  Charlie and me…",26,0.52
1739,MITCH,we've hunted pretty much everything.,36,0.72
1740,MITCH,You're our first human.,23,0.46
1741,CHARLIE,First human.,12,0.24
1742,MITCH,It's a shame we can't keep his head.,36,0.72
1743,JACK,My family.,10,0.2
1744,CHARLIE,"Don't worry, they're next.",26,0.52
1745,MITCH,Welcome to the jungle.,22,0.44
1746,MITCH,Ssh. Ssh. Ssh. Ssh.,19,0.38
1747,ZOE,What do we do? What do we do?,29,0.58
1748,NOAH,"I don't know, Zoe. I don't know.",32,0.64
1749,NOAH,I don't know anything about cars.,33,0.66
1750,MITCH,Did you hear that?,18,0.36
1751,MITCH,Did you hear that?,18,0.36
1752,MITCH,Stay with him. Nobody finds his body.,37,0.74
1753,MITCH,Okay?,5,0.1
1754,LAUREN,You're flooding it.,19,0.38
1755,LAUREN,Just wait.,10,0.2
1756,NOAH,They're coming.,15,0.3
1757,LAUREN,Not yet.,8,0.16
1758,LAUREN,Try it now.,11,0.22
1759,ZOE,Okay.,5,0.1
1760,MITCH,"No, no, no.",11,0.22
1761,ZOE,Yes! Yes!,9,0.18
1762,MITCH,Stop them!,10,0.2
1763,ZOE,Yes!,4,0.08
1764,MITCH,"No, no. Ahhh…",13,0.26
1765,MITCH,"Keys, keys, keys.",17,0.34
1766,MITCH,Okay. Hop in.,13,0.26
1767,MITCH,You got the light?,18,0.36
1768,CHARLIE,Yeah.,5,0.1
1769,MITCH,Keep that light on them.,24,0.48
1770,NOAH,"Okay. Okay. Zoe, Zoe.",21,0.42
1771,ZOE,What?,5,0.1
1772,NOAH,"Zoe, you're doing really well,",30,0.6
1773,NOAH,but can you drive a little faster?,34,0.68
1774,ZOE,No. I literally can't see shit here.,36,0.72
1775,NOAH,Zoe. Zoe. Zoe. They're right there.,35,0.7
1776,ZOE,"Okay. Oh, shit.",15,0.3
1777,NOAH,Do something.,13,0.26
1778,ZOE,Okay. Okay.,11,0.22
1779,NOAH,"Hey, Mom, are you okay?",23,0.46
1780,NOAH,Keep going.,11,0.22
1781,MITCH,"Hey, hey, hey. Come on with me.",31,0.62
1782,ZOE,No. Just fuck you.,18,0.36
1783,MITCH,Wait.,5,0.1
1784,ZOE,Fuck you!,9,0.18
1785,ZOE,Fuck off!,9,0.18
1786,MITCH,Hey.,4,0.08
1787,MITCH,Hey! Light on her. Get the light on her.,40,0.8
1788,MITCH,Yes!,4,0.08
1789,MITCH,Hey!,4,0.08
1790,MITCH,Keep that light on her.,23,0.46
1791,MITCH,Right up ahead.,15,0.3
1792,MITCH,"Pull over, bitch!",17,0.34
1793,NOAH,Zoe.,4,0.08
1794,ZOE,Fuck.,5,0.1
1795,MITCH,"Pull over, bitch!",17,0.34
1796,NOAH,Do something.,13,0.26
1797,MITCH,"Hey, hey.",9,0.18
1798,MITCH,"Pull over, bitch.",17,0.34
1799,ZOE,Fuck you!,9,0.18
1800,MITCH,No!,3,0.06
1801,ZOE,Get fucked!,11,0.22
1802,MITCH,"Pull over, bitch.",17,0.34
1803,ZOE,Fuck you.,9,0.18
1804,ZOE,Fuck you!,9,0.18
1805,MITCH,Ah! Whoa.,9,0.18
1806,CHARLIE,Pull it around.,15,0.3
1807,MITCH,No!,3,0.06
1808,MITCH,Shit!,5,0.1
1809,ZOE,"Oh, fuck! Oh, my God.",21,0.42
1810,ZOE,Yes! Yes!,9,0.18
1811,NOAH,"Oh, my God!",11,0.22
1812,ZOE,Yes!,4,0.08
1813,NOAH,You got it. Holy shit.,22,0.44
1814,ZOE,I fucking nailed it.,20,0.4
1815,ZOE,I fucking nailed it. I told you I could drive!,46,0.92
1816,ZOE,Holy cow!,9,0.18
1817,NOAH,"Oh, my God!",11,0.22
1818,ZOE,Yes!,4,0.08
1819,NOAH,Yay!,4,0.08
1820,ZOE,Holy shit.,10,0.2
1821,MITCH,Charlie?,8,0.16
1822,MITCH,Charlie…,8,0.16
1823,MITCH,Okay.,5,0.1
1824,MITCH,"Ah, the dumb bitch.",19,0.38
1825,MITCH,You bitch!,10,0.2
1826,MITCH,Get back here!,14,0.28
1827,MITCH,Get out of here. Go.,20,0.4
1828,MITCH,Go. Get out of here.,20,0.4
1829,MITCH,Go. Get out of here. Go.,24,0.48
1830,ZOE,Oh my God. There's a road.,26,0.52
1831,ZOE,Oh my God. Oh my God. We found a fucking road.,46,0.92
1832,NOAH,What?,5,0.1
1833,ZOE,Mom? Mom? Mom?,14,0.28
1834,ZOE,Mom! We found a road.,21,0.42
1835,ZOE,Okay. Hold on. Hold on.,23,0.46
1836,NOAH,You'll be okay.,15,0.3
1837,NOAH,Everything is gonna be okay.,28,0.56
1838,ZOE,"I got it. Mom, we're gonna be okay.",35,0.7
1839,NOAH,"Keep driving, Zoe. Just keep going.",35,0.7
1840,ZOE,"Mom, we found a road.",21,0.42
1841,ZOE,Shit no.,8,0.16
1842,NOAH,What?,5,0.1
1843,ZOE,No. There is more.,18,0.36
1844,NOAH,What?,5,0.1
1845,ZOE,No. There is more.,18,0.36
1846,NOAH,What?,5,0.1
1847,ZOE,Hold on.,8,0.16
1848,NOAH,"You got to get off the road, Zoe.",33,0.66
1849,NOAH,Get off the road.,17,0.34
1850,NOAH,Pull over.,10,0.2
1851,NOAH,Okay. Hide here.,16,0.32
1852,ZOE,Okay. Okay.,11,0.22
1853,NOAH,"Oh, shit. I see headlights.",27,0.54
1854,LAUREN,Okay.,5,0.1
1855,NOAH,Close the door.,15,0.3
1856,ZOE,"Oh, fuck.",9,0.18
1857,POACHER,Where are they? They must be here somewhere.,44,0.88
1858,ZOE,Shit!,5,0.1
1859,WOMAN,I see them. Yeah. Yeah. Yeah.,29,0.58
1860,WOMAN,Okay. Let's go. Let's go.,25,0.5
1861,WOMAN,Guns down.,10,0.2
1862,WOMAN,Now! Now!,9,0.18
1863,WOMAN,Move it. Move it. Move it!,26,0.52
1864,ZOE,Everyone's gone.,16,0.32
1865,NOAH,Everyone's dead.,16,0.32
1866,WOMAN,"Moving, moving.",15,0.3
1867,WOMAN,Everybody down.,15,0.3
1868,BILLY,Zoe?,4,0.08
1869,WOMAN,"Moving, moving. I said, down on the ground.",43,0.86
1870,BILLY,Zoe? Zoe? That one over there. I see you. You over there. I see you.,68,1.36
1871,WOMAN,Stay there. Stay there.,23,0.46
1872,BILLY,Zoe?,4,0.08
1873,DOCTOR,Is everyone okay?,17,0.34
1874,ZOE,Billy?,6,0.12
1875,NOAH,Are you a doctor?,17,0.34
1876,DOCTOR,Yes.,4,0.08
1877,ZOE,"Billy! Oh, my god!",18,0.36
1878,NOAH,My--my mom…,11,0.22
1879,NOAH,My mom's diabetic. She needs insulin right now.,47,0.94
1880,ZOE,"Sorry. I'm sorry. Oh, my God.",29,0.58
1881,NOAH,Do you have it? Do you have insulin?,36,0.72
1882,ZOE,You fucking left me!,20,0.4
1883,BILLY,"Aw. Oh, God!",12,0.24
1884,NOAH,Billy?,6,0.12
1885,BILLY,"Hey, Noah. I'm good.",20,0.4
1886,ZOE,How did you--,13,0.26
1887,BILLY,"Thanks for coming back for me, man.",35,0.7
1888,WOMAN,"Okay, I will check. I will check.",33,0.66
1889,WOMAN,Someone will check.,19,0.38
1890,NOAH,Will she be okay?,17,0.34
1891,DOCTOR,"Yeah, she's gonna be fine. Are you okay?",40,0.8
1892,LAUREN,Where's--where's Jack?,22,0.44
1893,ZOE,He saved us.,12,0.24
1894,NOAH,"He's gone, Mom.",15,0.3
1895,LAUREN,No.,3,0.06
1896,LAUREN,"Look. Zoe, are you seeing this?",31,0.62
1897,ZOE,Aw.,3,0.06
